"tt0015724"	"DramaMysteryRomanceThriller"
"tt1578816"	"Documentary"
"tt1578837"	"DocumentaryFamily"
"tt1578839"	"DocumentaryWar"
"tt1578854"	"Comedy"
"tt1578862"	"DocumentaryMusic"
"tt1578886"	"AdventureComedyDrama"
"tt1579228"	"HorrorThriller"
"tt1579238"	"HorrorMystery"
"tt1579257"	"DramaHorror"
"tt1579350"	"ComedyDramaShort"
"tt1579375"	"ComedyShort"
"tt1579395"	"AnimationComedyShort"
"tt1579515"	"Drama"
"tt1579516"	"Comedy"
"tt1579517"	"Comedy"
"tt1579518"	"Family"
"tt1579519"	"Drama"
"tt1579520"	"Drama"
"tt1579521"	"Family"
"tt1579522"	"Family"
"tt1579523"	"Family"
"tt1579524"	"Family"
"tt1579525"	"Comedy"
"tt1579528"	"Romance"
"tt1579529"	"Drama"
"tt1579530"	"ActionDramaRomance"
"tt1579531"	"Drama"
"tt1579532"	"Drama"
"tt1579533"	"Romance"
"tt1579535"	"Drama"
"tt1579536"	"Family"
"tt1579537"	"Comedy"
"tt1579538"	"Drama"
"tt1579539"	"Action"
"tt1579548"	"Family"
"tt1579550"	"Thriller"
"tt1579551"	"Comedy"
"tt1579579"	"Action"
"tt1579580"	"ComedyFamily"
"tt1579582"	"Family"
"tt1579583"	"Family"
"tt1579587"	"Comedy"
"tt1579590"	"Drama"
"tt1579591"	"Comedy"
"tt1579594"	"Action"
"tt1579595"	"Comedy"
"tt1579615"	"Action"
"tt1579620"	"Family"
"tt1579622"	"Drama"
"tt1579623"	"Romance"
"tt1579626"	"Comedy"
"tt1579631"	"Action"
"tt1579634"	"Comedy"
"tt1579636"	"Drama"
"tt1579637"	"Comedy"
"tt1579640"	"Family"
"tt1579642"	"Drama"
"tt1579645"	"Comedy"
"tt1579650"	"Family"
"tt1579651"	"Comedy"
"tt1579652"	"Comedy"
"tt1579658"	"Comedy"
"tt1579659"	"Action"
"tt1579670"	"Romance"
"tt1579671"	"Romance"
"tt1579672"	"Romance"
"tt1579673"	"Drama"
"tt1579674"	"Drama"
"tt1579675"	"Romance"
"tt1579677"	"Drama"
"tt1579679"	"Family"
"tt1579682"	"Drama"
"tt1579683"	"Drama"
"tt1579684"	"Action"
"tt1579690"	"Drama"
"tt1579691"	"ActionDrama"
"tt1579692"	"Action"
"tt1579693"	"Action"
"tt1579694"	"Action"
"tt1579695"	"Drama"
"tt1579696"	"Family"
"tt1579698"	"Drama"
"tt1579700"	"ComedyDrama"
"tt1579702"	"Comedy"
"tt1579703"	"Action"
"tt1579704"	"Drama"
"tt1579705"	"Action"
"tt1579706"	"Comedy"
"tt1579707"	"Romance"
"tt1579708"	"Family"
"tt1579709"	"Comedy"
"tt1579710"	"Comedy"
"tt1579718"	"Family"
"tt1579719"	"Romance"
"tt1579721"	"Romance"
"tt1579722"	"Comedy"
"tt1579723"	"Romance"
"tt1579724"	"Family"
"tt1579725"	"Comedy"
"tt1579726"	"Comedy"
"tt1579727"	"Comedy"
"tt1579728"	"Action"
"tt1579729"	"Action"
"tt1579730"	"Comedy"
"tt1579731"	"Romance"
"tt1579732"	"Drama"
"tt1579733"	"Drama"
"tt1579734"	"Action"
"tt1579736"	"ComedyFamily"
"tt1579737"	"Drama"
"tt1579738"	"Romance"
"tt1579739"	"Comedy"
"tt1579740"	"Drama"
"tt1579741"	"Comedy"
"tt1579742"	"Comedy"
"tt1579743"	"Action"
"tt1579744"	"Drama"
"tt1579745"	"Family"
"tt1579746"	"Drama"
"tt1579747"	"Action"
"tt1579748"	"ActionCrimeDramaRomance"
"tt1579749"	"Family"
"tt1579750"	"Comedy"
"tt1579751"	"Comedy"
"tt1579752"	"Action"
"tt1579753"	"Comedy"
"tt1579754"	"Romance"
"tt1579755"	"Action"
"tt1579756"	"Drama"
"tt1579757"	"Family"
"tt1579758"	"Drama"
"tt1579761"	"Romance"
"tt1579762"	"Drama"
"tt1579763"	"Drama"
"tt1579764"	"Romance"
"tt1579767"	"Action"
"tt1579768"	"Drama"
"tt1579771"	"Comedy"
"tt1579772"	"Comedy"
"tt1579773"	"Romance"
"tt1579774"	"Comedy"
"tt1579775"	"Romance"
"tt1579776"	"Drama"
"tt1579777"	"Family"
"tt1579778"	"Comedy"
"tt1579779"	"Romance"
"tt1579780"	"Comedy"
"tt1579781"	"Drama"
"tt1579782"	"Romance"
"tt1579783"	"Family"
"tt1579784"	"Family"
"tt1579786"	"Comedy"
"tt1579787"	"Comedy"
"tt1579789"	"Action"
"tt1579790"	"Family"
"tt1579791"	"Comedy"
"tt1579792"	"Romance"
"tt1579793"	"Romance"
"tt1579794"	"Comedy"
"tt1579795"	"Family"
"tt1579796"	"Family"
"tt1579797"	"Drama"
"tt1579799"	"Action"
"tt1579800"	"Drama"
"tt1579801"	"Romance"
"tt1579802"	"Romance"
"tt1579803"	"Family"
"tt1579804"	"Drama"
"tt1579808"	"Comedy"
"tt1579810"	"Family"
"tt1579811"	"Romance"
"tt1579812"	"Romance"
"tt1579813"	"Comedy"
"tt1579815"	"Drama"
"tt1579818"	"Romance"
"tt1579819"	"Drama"
"tt1579820"	"Romance"
"tt1579821"	"Romance"
"tt1579822"	"Romance"
"tt1579828"	"Drama"
"tt1579830"	"Comedy"
"tt1579831"	"Drama"
"tt1579844"	"Romance"
"tt1579845"	"Family"
"tt1579846"	"Family"
"tt1579847"	"Romance"
"tt1579848"	"Romance"
"tt1579849"	"Romance"
"tt1579850"	"Romance"
"tt1579851"	"Comedy"
"tt1579852"	"Family"
"tt1579853"	"Comedy"
"tt1579854"	"Drama"
"tt1579855"	"Comedy"
"tt1579856"	"Comedy"
"tt1579857"	"Family"
"tt1579858"	"Romance"
"tt1579859"	"Family"
"tt1579861"	"Romance"
"tt1579862"	"Drama"
"tt1579863"	"Romance"
"tt1579864"	"Romance"
"tt1579865"	"Drama"
"tt1579866"	"Drama"
"tt1579867"	"Romance"
"tt1579868"	"Drama"
"tt1579869"	"Romance"
"tt1579870"	"Romance"
"tt1579871"	"Comedy"
"tt1579872"	"Drama"
"tt1579873"	"Drama"
"tt1579874"	"Horror"
"tt1579875"	"Action"
"tt1579876"	"Drama"
"tt1579877"	"Family"
"tt1579878"	"Romance"
"tt1579879"	"Family"
"tt1579880"	"Drama"
"tt1579882"	"Drama"
"tt1579883"	"Drama"
"tt1579884"	"Comedy"
"tt1579885"	"Drama"
"tt1579886"	"Drama"
"tt1579887"	"Romance"
"tt1579888"	"Drama"
"tt1579889"	"Family"
"tt1579890"	"Romance"
"tt1579891"	"Drama"
"tt1579892"	"Drama"
"tt1579893"	"Comedy"
"tt1579895"	"Comedy"
"tt1579897"	"Romance"
"tt1579898"	"Romance"
"tt1579899"	"Comedy"
"tt1579900"	"Comedy"
"tt1579901"	"Action"
"tt1579902"	"Romance"
"tt1579903"	"ActionThriller"
"tt1579904"	"Comedy"
"tt1579905"	"Drama"
"tt1579906"	"Romance"
"tt1579907"	"Romance"
"tt1579908"	"Family"
"tt1579924"	"Drama"
"tt1579928"	"Romance"
"tt1579929"	"Romance"
"tt1579930"	"Drama"
"tt1579933"	"Fantasy"
"tt1579938"	"Comedy"
"tt1579943"	"Thriller"
"tt1579946"	"Action"
"tt1579950"	"Romance"
"tt1579960"	"Action"
"tt1579961"	"Action"
"tt1579962"	"Drama"
"tt1579967"	"Drama"
"tt1579973"	"Drama"
"tt1579974"	"Action"
"tt1579977"	"Drama"
"tt1579979"	"Family"
"tt1579980"	"Action"
"tt1579985"	"Romance"
"tt1579986"	"Romance"
"tt1579987"	"Romance"
"tt1579988"	"Romance"
"tt1579997"	"Romance"
"tt1579999"	"Drama"
"tt1580001"	"Drama"
"tt1580003"	"Action"
"tt1580004"	"Drama"
"tt1580007"	"Romance"
"tt1580011"	"Sport"
"tt1580012"	"Sport"
"tt1580016"	"Action"
"tt1580020"	"Drama"
"tt1580036"	"Comedy"
"tt1580284"	"Documentary"
"tt1580324"	"Drama"
"tt1580350"	"Documentary"
"tt1580369"	"Documentary"
"tt1580397"	"ComedyDramaFantasy"
"tt1580407"	"Animation"
"tt1580424"	"Documentary"
"tt1580799"	"DocumentaryMusic"
"tt1581836"	"DramaThriller"
"tt1581837"	"Comedy"
"tt1581838"	"HorrorThriller"
"tt1581841"	"Comedy"
"tt1582206"	"ComedyFantasyShort"
"tt1582219"	"DocumentaryShort"
"tt1582229"	"ActionComedySci-FiShort"
"tt1582233"	"DocumentaryShort"
"tt1582272"	"DramaHistory"
"tt1582344"	"ComedyDocumentaryMusicalShort"
"tt1582397"	"Documentary"
"tt1582416"	"DramaShort"
"tt1582436"	"ActionCrimeDramaShort"
"tt1582469"	"Documentary"
"tt1582504"	"Documentary"
"tt1582521"	"Documentary"
"tt1582555"	"Documentary"
"tt1582570"	"Documentary"
"tt1582581"	"Documentary"
"tt1582595"	"Documentary"
"tt1582616"	"Documentary"
"tt1582630"	"Documentary"
"tt1583218"	"ActionDrama"
"tt1583222"	"Documentary"
"tt1583283"	"Romance"
"tt1583284"	"Romance"
"tt1583363"	"ActionDrama"
"tt1583369"	"Documentary"
"tt1583403"	"DocumentaryRomanceShort"
"tt1583725"	"ActionCrimeThriller"
"tt1583750"	"Adventure"
"tt1583939"	"AnimationFamily"
"tt1583940"	"Documentary"
"tt1584028"	"ComedyDramaRomance"
"tt1584029"	"AdventureHorrorThriller"
"tt1584067"	"ActionThriller"
"tt1584105"	"Sci-Fi"
"tt1584132"	"Comedy"
"tt1584134"	"Comedy"
"tt1584142"	"Comedy"
"tt1584682"	"CrimeThriller"
"tt1584686"	"Documentary"
"tt1584709"	"Music"
"tt1584725"	"Drama"
"tt1584726"	"Action"
"tt1584761"	"Romance"
"tt1584781"	"Drama"
"tt1584784"	"Documentary"
"tt1584807"	"Documentary"
"tt1584816"	"Family"
"tt1584824"	"Documentary"
"tt1584848"	"Music"
"tt1584913"	"Animation"
"tt1584919"	"Comedy"
"tt1584920"	"ActionCrimeDramaMysteryThriller"
"tt1584932"	"ComedyRomance"
"tt1584933"	"ComedyDocumentary"
"tt1584934"	"Documentary"
"tt1584944"	"ActionThriller"
"tt1585266"	"Documentary"
"tt1585268"	"Documentary"
"tt1585562"	"Music"
"tt1585563"	"Music"
"tt1585571"	"Documentary"
"tt1585986"	"Music"
"tt1585992"	"Music"
"tt1586244"	"DramaShort"
"tt1586250"	"DramaShort"
"tt1586257"	"Action"
"tt1586458"	"DocumentaryWar"
"tt1586465"	"ComedyDocumentaryShort"
"tt1586496"	"HorrorSci-Fi"
"tt1586529"	"Documentary"
"tt1586563"	"ComedyShort"
"tt1586679"	"Comedy"
"tt1586697"	"ComedyRomance"
"tt1586735"	"Sci-FiShort"
"tt1586742"	"DramaShort"
"tt1587115"	"ComedyMusicReality-TVShortSport"
"tt1587124"	"ActionComedySport"
"tt1587125"	"ActionComedySport"
"tt1587222"	"Documentary"
"tt1587276"	"DocumentaryHistory"
"tt1587279"	"Drama"
"tt1587315"	"Drama"
"tt1587381"	"DocumentaryFamilyShort"
"tt1587420"	"Comedy"
"tt1587688"	"Drama"
"tt1587703"	"Sport"
"tt1587704"	"Sport"
"tt1588159"	"Drama"
"tt1588165"	"Crime"
"tt1588347"	"Documentary"
"tt1588361"	"Documentary"
"tt1588381"	"Horror"
"tt1588408"	"Sci-Fi"
"tt1588410"	"MusicShort"
"tt1588426"	"Documentary"
"tt1588854"	"Drama"
"tt1588884"	"Comedy"
"tt1588891"	"ComedyRomance"
"tt1589407"	"Documentary"
"tt1589414"	"Documentary"
"tt1589481"	"Documentary"
"tt1589503"	"Documentary"
"tt1589509"	"AnimationComedyShort"
"tt1589961"	"Drama"
"tt1589991"	"Drama"
"tt1589999"	"Documentary"
"tt1590005"	"Drama"
"tt1590019"	"DramaShort"
"tt1590031"	"ActionFantasyHorrorSci-FiThriller"
"tt1590127"	"Drama"
"tt1590140"	"Drama"
"tt1590141"	"Drama"
"tt1590150"	"Drama"
"tt1590170"	"Documentary"
"tt1590299"	"ComedyShort"
"tt1590331"	"AnimationShort"
"tt1590797"	"ActionComedyCrimeDrama"
"tt1590798"	"Sci-Fi"
"tt1590799"	"DramaThriller"
"tt1590800"	"Action"
"tt1590807"	"Documentary"
"tt1590951"	"Drama"
"tt1590969"	"Documentary"
"tt1590979"	"DramaMusic"
"tt1590999"	"Action"
"tt1591003"	"Drama"
"tt1591032"	"Drama"
"tt1591038"	"Romance"
"tt1591040"	"Drama"
"tt1591068"	"Drama"
"tt1591081"	"Drama"
"tt1591083"	"Drama"
"tt1591084"	"ActionComedy"
"tt1591092"	"Drama"
"tt1591101"	"Drama"
"tt1591107"	"Sport"
"tt1591108"	"Sport"
"tt1591109"	"Sport"
"tt1591110"	"Sport"
"tt1591111"	"Sport"
"tt1591112"	"Sport"
"tt1591113"	"Sport"
"tt1591473"	"Comedy"
"tt1591497"	"Documentary"
"tt1591498"	"Documentary"
"tt1591587"	"DramaShort"
"tt1591609"	"ComedyShort"
"tt1591624"	"AnimationShort"
"tt1591636"	"Drama"
"tt1591639"	"AdventureComedyMusicalSci-Fi"
"tt1592131"	"DramaSci-Fi"
"tt1592150"	"Drama"
"tt1592156"	"Thriller"
"tt1592159"	"Documentary"
"tt1592222"	"ComedyDrama"
"tt1592257"	"Comedy"
"tt1592285"	"AnimationDocumentaryFamilyMusic"
"tt1592300"	"Sport"
"tt1592301"	"Sport"
"tt1592504"	"Animation"
"tt1592505"	"Adventure"
"tt1592514"	"FamilyRomance"
"tt1592517"	"Animation"
"tt1592526"	"Drama"
"tt1592535"	"AdventureComedyCrime"
"tt1592570"	"Sport"
"tt1592571"	"Sport"
"tt1592572"	"Sport"
"tt1592577"	"ComedyShort"
"tt1592579"	"DocumentaryShort"
"tt1592580"	"DocumentaryShort"
"tt1592581"	"Drama"
"tt1592732"	"Documentary"
"tt1592737"	"DocumentaryShort"
"tt1592788"	"Documentary"
"tt1592795"	"AnimationMusicalShort"
"tt1592808"	"DocumentaryShort"
"tt1592809"	"DocumentaryShort"
"tt1592810"	"DocumentaryShort"
"tt1592839"	"Comedy"
"tt1592841"	"Drama"
"tt1592844"	"DramaShort"
"tt1592870"	"ActionThriller"
"tt1592883"	"Drama"
"tt1593628"	"Sport"
"tt1593632"	"Comedy"
"tt1593635"	"Drama"
"tt1593678"	"Sport"
"tt1593691"	"Drama"
"tt1593729"	"Sport"
"tt1593730"	"Sport"
"tt1593731"	"Sport"
"tt1593732"	"Sport"
"tt1593740"	"Drama"
"tt1593742"	"Drama"
"tt1593747"	"AdventureDramaFantasyMusic"
"tt1593770"	"Drama"
"tt1593772"	"Drama"
"tt1594299"	"Documentary"
"tt1594301"	"CrimeDramaShortThriller"
"tt1594433"	"History"
"tt1594437"	"ComedyDrama"
"tt1594457"	"HistoryShort"
"tt1594458"	"History"
"tt1594479"	"BiographyDocumentaryMusic"
"tt1594484"	"HistoryShort"
"tt1594485"	"History"
"tt1594486"	"HistoryShort"
"tt1594487"	"History"
"tt1594488"	"History"
"tt1594489"	"History"
"tt1594548"	"DocumentaryMusic"
"tt1594564"	"ActionHorror"
"tt1594575"	"BiographyDramaMusic"
"tt1594910"	"ActionCrimeDrama"
"tt1594924"	"ActionDrama"
"tt1594931"	"Drama"
"tt1594935"	"Comedy"
"tt1594937"	"Comedy"
"tt1594942"	"Documentary"
"tt1594970"	"Fantasy"
"tt1594973"	"DocumentaryMusic"
"tt1594974"	"ActionCrimeDramaThriller"
"tt1594990"	"DramaShortThriller"
"tt1594992"	"FantasyMusic"
"tt1594994"	"DramaShort"
"tt1595008"	"DramaSci-FiShortThriller"
"tt1595021"	"AdventureComedyFamily"
"tt1595352"	"Drama"
"tt1595353"	"ComedyDramaRomance"
"tt1595368"	"Documentary"
"tt1595374"	"ActionSci-FiThrillerWar"
"tt1595634"	"DocumentaryWar"
"tt1595652"	"Drama"
"tt1595653"	"Thriller"
"tt1595654"	"Biography"
"tt1595832"	"Drama"
"tt1595836"	"Horror"
"tt1595855"	"ComedyRomance"
"tt1595867"	"Drama"
"tt1595880"	"ComedyShort"
"tt1596263"	"Documentary"
"tt1596273"	"Documentary"
"tt1596287"	"Sport"
"tt1596288"	"Action"
"tt1596342"	"AdventureAnimationComedyFamilyFantasyRomance"
"tt1596344"	"FantasySci-FiThriller"
"tt1596357"	"Action"
"tt1596358"	"Comedy"
"tt1596556"	"Thriller"
"tt1596557"	"Family"
"tt1596566"	"ActionCrimeDramaThriller"
"tt1596573"	"ActionComedy"
"tt1596576"	"ActionFantasyThrillerWar"
"tt1596579"	"Drama"
"tt1596580"	"Drama"
"tt1597031"	"Sci-Fi"
"tt1597075"	"Documentary"
"tt1597131"	"AnimationFantasyShort"
"tt1597529"	"Comedy"
"tt1597724"	"Drama"
"tt1597750"	"DramaShort"
"tt1598090"	"BiographyDocumentaryShort"
"tt1598436"	"ActionCrimeDramaThriller"
"tt1598438"	"Music"
"tt1598755"	"Sport"
"tt1598756"	"Sport"
"tt1598769"	"Sport"
"tt1598770"	"Sport"
"tt1598779"	"Drama"
"tt1598786"	"Sport"
"tt1598787"	"Sport"
"tt1598789"	"Sport"
"tt1598793"	"Sport"
"tt1598794"	"Sport"
"tt1598795"	"Sport"
"tt1598796"	"Sport"
"tt1598797"	"Sport"
"tt1598798"	"Sport"
"tt1598799"	"Sport"
"tt1598800"	"Sport"
"tt1598801"	"DocumentarySport"
"tt1598802"	"Sport"
"tt1598803"	"Sport"
"tt1598805"	"Sport"
"tt1598806"	"Sport"
"tt1598807"	"Sport"
"tt1598808"	"Sport"
"tt1598816"	"ActionComedy"
"tt1598817"	"Sport"
"tt1598820"	"Sport"
"tt1598821"	"Sport"
"tt1598825"	"Sport"
"tt1598854"	"ComedyDrama"
"tt1598870"	"Sport"
"tt1599297"	"DramaShortThriller"
"tt1599322"	"ComedyRomance"
"tt1599353"	"Sport"
"tt1599355"	"DramaHistory"
"tt1599356"	"DocumentaryMusic"
"tt1599360"	"Drama"
"tt1599363"	"Sci-FiShort"
"tt1599364"	"Documentary"
"tt1599943"	"DramaMysteryThriller"
"tt1599952"	"Documentary"
"tt1600034"	"Horror"
"tt1600203"	"Comedy"
"tt1600206"	"ComedyMusical"
"tt1600210"	"ComedyMusicalRomance"
"tt1600212"	"AdventureFamilyFantasy"
"tt1600213"	"Comedy"
"tt1600405"	"DocumentaryShort"
"tt1600414"	"Thriller"
"tt1600440"	"ShortSport"
"tt1600446"	"CrimeDramaThriller"
"tt1600460"	"Drama"
"tt1600495"	"Documentary"
"tt1600531"	"Musical"
"tt1600685"	"HistoryShort"
"tt1600687"	"Documentary"
"tt1600698"	"Comedy"
"tt1600761"	"Musical"
"tt1600764"	"Short"
"tt1600790"	"Documentary"
"tt1600817"	"DocumentaryShort"
"tt1600822"	"ComedyDocumentary"
"tt1600886"	"DramaShort"
"tt1601178"	"AnimationComedyFantasy"
"tt1601179"	"ComedyDocumentary"
"tt1601200"	"Comedy"
"tt1601208"	"Comedy"
"tt1601213"	"Documentary"
"tt1601221"	"Comedy"
"tt1601224"	"ActionDrama"
"tt1601466"	"ComedyDrama"
"tt1601473"	"ActionCrimeDramaThriller"
"tt1601476"	"Thriller"
"tt1601477"	"DocumentaryMusic"
"tt1601790"	"Sport"
"tt1601792"	"Drama"
"tt1601805"	"Comedy"
"tt1601808"	"Sport"
"tt1601824"	"Sport"
"tt1601825"	"Sport"
"tt1601831"	"Sport"
"tt1601858"	"ComedyDrama"
"tt1601859"	"ComedyDrama"
"tt1601860"	"ComedyDrama"
"tt1601865"	"Sport"
"tt1601891"	"Sport"
"tt1601895"	"ActionSport"
"tt1601896"	"Sport"
"tt1601931"	"Sport"
"tt1601972"	"AnimationComedyShort"
"tt1602018"	"Documentary"
"tt1602020"	"DramaRomanceShort"
"tt1602051"	"DocumentaryFamilyRomance"
"tt1602082"	"AnimationComedyShort"
"tt1602104"	"ActionCrimeShort"
"tt1602114"	"ComedyDramaSci-FiShort"
"tt1602517"	"Fantasy"
"tt1602601"	"Thriller"
"tt1602603"	"Drama"
"tt1602615"	"Drama"
"tt1603264"	"Drama"
"tt1603266"	"Documentary"
"tt1603283"	"DocumentarySport"
"tt1603325"	"Crime"
"tt1603338"	"Sport"
"tt1603340"	"Sport"
"tt1603341"	"Sport"
"tt1603342"	"Sport"
"tt1603366"	"Sport"
"tt1603456"	"ActionDrama"
"tt1603469"	"ActionAdventure"
"tt1603484"	"Short"
"tt1603497"	"Drama"
"tt1603784"	"Romance"
"tt1603791"	"Drama"
"tt1603796"	"Documentary"
"tt1603885"	"Documentary"
"tt1603888"	"Documentary"
"tt1603893"	"Musical"
"tt1603909"	"Horror"
"tt1604102"	"Thriller"
"tt1604104"	"Drama"
"tt1604105"	"Documentary"
"tt1604110"	"DramaThriller"
"tt1604165"	"Documentary"
"tt1604179"	"DramaFantasyThriller"
"tt1604220"	"DocumentaryShort"
"tt1604221"	"Documentary"
"tt1604222"	"DocumentaryShort"
"tt1604232"	"Documentary"
"tt1604585"	"Family"
"tt1604588"	"Romance"
"tt1604608"	"Family"
"tt1604615"	"Comedy"
"tt1604617"	"Comedy"
"tt1604619"	"Family"
"tt1604887"	"ComedyDramaRomance"
"tt1605643"	"ComedyDramaSci-FiShort"
"tt1605656"	"Drama"
"tt1605674"	"ActionComedyCrimeSport"
"tt1605713"	"DramaFantasySci-Fi"
"tt1605723"	"Comedy"
"tt1605729"	"ComedyRomance"
"tt1605742"	"Documentary"
"tt1605755"	"Action"
"tt1605757"	"Documentary"
"tt1605775"	"DramaSport"
"tt1605784"	"ComedyRomance"
"tt1605793"	"Drama"
"tt1605794"	"ActionCrimeDramaThriller"
"tt1605797"	"Documentary"
"tt1606174"	"Sport"
"tt1606199"	"Sport"
"tt1606200"	"Sport"
"tt1606201"	"Sport"
"tt1606248"	"Romance"
"tt1606253"	"DramaRomance"
"tt1606260"	"MusicShort"
"tt1606265"	"Comedy"
"tt1606284"	"DramaFamilyRomance"
"tt1606296"	"Sport"
"tt1606297"	"Action"
"tt1606300"	"Drama"
"tt1606306"	"DramaRomance"
"tt1606308"	"Short"
"tt1606320"	"DramaRomance"
"tt1606324"	"Drama"
"tt1606338"	"DocumentaryWar"
"tt1606373"	"Documentary"
"tt1606377"	"Comedy"
"tt1606380"	"Horror"
"tt1606383"	"Animation"
"tt1606387"	"DramaMusical"
"tt1606388"	"Sci-Fi"
"tt1606391"	"AdventureFamilyFantasy"
"tt1606593"	"Documentary"
"tt1606594"	"Documentary"
"tt1606609"	"Documentary"
"tt1606632"	"ComedyDrama"
"tt1606678"	"Adventure"
"tt1606680"	"Drama"
"tt1606690"	"Documentary"
"tt1606694"	"Documentary"
"tt1606744"	"ComedyRomance"
"tt1606752"	"Adventure"
"tt1606774"	"ComedyThriller"
"tt1606827"	"Documentary"
"tt1607563"	"Documentary"
"tt1607564"	"Sport"
"tt1607582"	"Drama"
"tt1607588"	"Action"
"tt1607595"	"Music"
"tt1607605"	"Music"
"tt1607689"	"AnimationComedy"
"tt1607690"	"DramaSport"
"tt1608130"	"CrimeDramaThriller"
"tt1608136"	"Drama"
"tt1608146"	"Biography"
"tt1608148"	"Action"
"tt1608158"	"Sport"
"tt1608161"	"Documentary"
"tt1608177"	"Sport"
"tt1608184"	"Sport"
"tt1608208"	"AdventureFantasy"
"tt1608248"	"Animation"
"tt1608275"	"DramaRomanceShort"
"tt1608281"	"Drama"
"tt1608286"	"ComedyRomance"
"tt1608288"	"Biography"
"tt1608322"	"Documentary"
"tt1608499"	"HistoryWar"
"tt1608536"	"DramaFantasyShort"
"tt1608602"	"ActionAnimationDrama"
"tt1608609"	"CrimeDrama"
"tt1608611"	"CrimeDramaThriller"
"tt1608621"	"Drama"
"tt1608767"	"Sport"
"tt1608778"	"Adventure"
"tt1609108"	"ComedyShort"
"tt1609117"	"Comedy"
"tt1609140"	"Documentary"
"tt1609142"	"Family"
"tt1609143"	"DramaShort"
"tt1609153"	"Action"
"tt1609165"	"Music"
"tt1609486"	"Animation"
"tt1609487"	"ComedyRomance"
"tt1609490"	"Comedy"
"tt1609491"	"ActionComedyCrime"
"tt1609494"	"Comedy"
"tt1609495"	"BiographyDramaSport"
"tt1609497"	"Comedy"
"tt1609781"	"ActionShort"
"tt1609784"	"DramaFantasyShort"
"tt1609791"	"Comedy"
"tt1609796"	"CrimeDramaThriller"
"tt1609919"	"DramaShort"
"tt1609923"	"DramaRomanceShort"
"tt1610008"	"Drama"
"tt1610303"	"Sport"
"tt1610304"	"BiographyDocumentaryMusic"
"tt1610357"	"Sport"
"tt1610364"	"Sport"
"tt1610365"	"Sport"
"tt1610375"	"Sport"
"tt1610376"	"Sport"
"tt1610377"	"Sport"
"tt1610390"	"Sport"
"tt1610391"	"Sport"
"tt1610392"	"Sport"
"tt1610393"	"Sport"
"tt1610420"	"Sport"
"tt1610423"	"Sport"
"tt1610428"	"Sport"
"tt1610429"	"Sport"
"tt1610430"	"Sport"
"tt1610463"	"Sport"
"tt1610479"	"ComedyRomance"
"tt1610486"	"DramaFantasySci-Fi"
"tt1610501"	"Comedy"
"tt1611059"	"Documentary"
"tt1611130"	"Action"
"tt1611219"	"Documentary"
"tt1611225"	"ActionCrimeThriller"
"tt1611792"	"Documentary"
"tt1611809"	"Documentary"
"tt1611810"	"Documentary"
"tt1611835"	"Sport"
"tt1611847"	"Drama"
"tt1611869"	"Documentary"
"tt1611875"	"Documentary"
"tt1611902"	"ComedyDocumentaryFamilyShort"
"tt1611958"	"Comedy"
"tt1611959"	"Documentary"
"tt1612002"	"Romance"
"tt1612032"	"DocumentaryShort"
"tt1612036"	"Action"
"tt1612045"	"Fantasy"
"tt1612077"	"ComedyHorrorShort"
"tt1612105"	"Documentary"
"tt1612127"	"ComedyDramaShort"
"tt1612220"	"DramaFamily"
"tt1612233"	"ComedyShortSport"
"tt1612314"	"FantasyShort"
"tt1612555"	"DramaRomance"
"tt1612562"	"ActionComedyFamily"
"tt1612570"	"Romance"
"tt1612575"	"ActionDramaThriller"
"tt1612580"	"Adventure"
"tt1612586"	"DocumentaryMusic"
"tt1612588"	"Comedy"
"tt1612593"	"Horror"
"tt1612766"	"Drama"
"tt1612771"	"Documentary"
"tt1612776"	"ActionAnimationComedyDramaFantasy"
"tt1612799"	"DocumentaryShort"
"tt1613024"	"Sci-Fi"
"tt1613033"	"AdventureFantasy"
"tt1613035"	"Comedy"
"tt1613043"	"BiographyDramaShort"
"tt1613045"	"ActionDramaSport"
"tt1613051"	"Documentary"
"tt1613055"	"Animation"
"tt1613057"	"Drama"
"tt1613061"	"ActionComedyDrama"
"tt1613113"	"ActionAdventureFantasyHistory"
"tt1613123"	"Adventure"
"tt1613710"	"Sport"
"tt1613711"	"Sport"
"tt1613736"	"Sport"
"tt1613737"	"Sport"
"tt1613740"	"Sport"
"tt1613741"	"Sport"
"tt1613742"	"Sport"
"tt1613743"	"Sport"
"tt1613745"	"Sport"
"tt1613746"	"Sport"
"tt1613757"	"Sport"
"tt1613783"	"Sport"
"tt1613784"	"Sport"
"tt1613788"	"Sport"
"tt1613825"	"CrimeDramaShortThriller"
"tt1613851"	"Sport"
"tt1613852"	"Sport"
"tt1613853"	"Sport"
"tt1613854"	"Sport"
"tt1613855"	"Sport"
"tt1614343"	"Animation"
"tt1614420"	"Documentary"
"tt1614423"	"Comedy"
"tt1614424"	"Comedy"
"tt1614425"	"Comedy"
"tt1614426"	"Comedy"
"tt1614427"	"Comedy"
"tt1614428"	"Drama"
"tt1614431"	"Comedy"
"tt1614432"	"ComedyFamily"
"tt1614945"	"Sport"
"tt1614954"	"ActionAdventureFantasySci-Fi"
"tt1614994"	"Sport"
"tt1615006"	"DocumentaryShort"
"tt1615008"	"Sport"
"tt1615032"	"Fantasy"
"tt1615038"	"Sport"
"tt1615039"	"Sport"
"tt1615044"	"Sport"
